,displacement from other fisheries,level of regulations,recreational landings,range of recreational fishing,fishing effort Gulf of Guinea,season length for YFT,risk,number of recreational fishermen,economy,urban access to coast,sewage regulation,coastal development,wahoo catchability,presence of large sargassum mats,winds,recreational fishing effort on dolphin/wahoo,currents,availability of bait fish,temperature breaks,Gulf Stream eddies,tourist demand for meat,effort shift to trigger and beeliner,tastiness and desirability,"bycatch of billfish, turtle, dolphins",low entry costs,international supply,fuel price,tournaments,cost of bait,availability of third-party booking,seasonal migration,economic impact of NC charter industry,technology,availability of info - social media,customer satisfaction,size and bag limits,price of dolphin,number of longline fishermen,commercial fishing effort,number of local fishermen,local dolphin and wahoo abundance,demand for charter trips,YFT population size,profits,hurricanes,ability to catch dolphin and wahoo through year,dolphin catchability
price of dolphin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
number of longline fishermen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
commercial fishing effort,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,
number of local fishermen,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
local dolphin and wahoo abundance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
demand for charter trips,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,
YFT population size,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hurricanes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
ability to catch dolphin and wahoo through year,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,
dolphin catchability,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
